object WizardForm: TWizardForm
  Left = 191
  Top = 139
  BorderIcons = [biSystemMenu]
  BorderStyle = bsDialog
  Caption = 'WizardForm'
  ClientHeight = 360
  ClientWidth = 497
  Font.Color = clWindowText
  Font.Height = -11
  Font.Name = 'MS Sans Serif'
  Font.Style = []
  Scaled = False
  OnClose = FormClose
  PixelsPerInch = 96
  TextHeight = 13
  object Bevel: TBevel
    Left = 0
    Top = 313
    Width = 497
    Height = 2
    Shape = bsTopLine
  end
  object CancelButton: TNewButton
    Left = 464
    Top = 327
    Width = 17
    Height = 23
    Cancel = True
    Caption = '*'
    TabOrder = 4
    OnClick = CancelButtonClick
  end
  object NextButton: TNewButton
    Left = 440
    Top = 327
    Width = 17
    Height = 23
    Caption = '*'
    Default = True
    TabOrder = 3
    OnClick = NextButtonClick
  end
  object BackButton: TNewButton
    Left = 424
    Top = 327
    Width = 16
    Height = 23
    Caption = '*'
    TabOrder = 2
    OnClick = BackButtonClick
  end
  object OuterNotebook: TNewNotebook
    Left = 0
    Top = 0
    Width = 497
    Height = 313
    ActivePage = InnerPage
    Color = clBtnFace
    ParentColor = False
    TabOrder = 0
    object WelcomePage: TNewNotebookPage
      Color = clWindow
      ParentColor = False
      object WizardBitmapImage: TBitmapImage
        Left = 0
        Top = 0
        Width = 164
        Height = 314
      end
      object WelcomeLabel2: TNewStaticText
        Left = 176
        Top = 76
        Width = 301
        Height = 234
        AutoSize = False
        Caption = '*'
        ShowAccelChar = False
        TabOrder = 1
        WordWrap = True
      end
      object WelcomeLabel1: TNewStaticText
        Left = 176
        Top = 16
        Width = 301
        Height = 54
        AutoSize = False
        Caption = '*'
        ShowAccelChar = False
        TabOrder = 0
        WordWrap = True
      end
    end
    object InnerPage: TNewNotebookPage
      object Bevel1: TBevel
        Left = 0
        Top = 58
        Width = 499
        Height = 3
        Shape = bsTopLine
      end
      object InnerNotebook: TNewNotebook
        Left = 40
        Top = 72
        Width = 417
        Height = 237
        ActivePage = LicensePage
        TabOrder = 1
        object LicensePage: TNewNotebookPage
          object LicenseNotAcceptedRadio: TNewRadioButton
            Left = 0
            Top = 216
            Width = 417
            Height = 17
            Caption = '*'
            Checked = True
            TabOrder = 3
            TabStop = True
            OnClick = LicenseNotAcceptedRadioClick
          end
          object LicenseAcceptedRadio: TNewRadioButton
            Left = 0
            Top = 196
            Width = 417
            Height = 17
            Caption = '*'
            TabOrder = 2
            OnClick = LicenseAcceptedRadioClick
          end
          object LicenseMemo: TRichEditViewer
            Left = 0
            Top = 24
            Width = 417
            Height = 161
            ReadOnly = True
            ScrollBars = ssVertical
            TabOrder = 1
            WantReturns = False
            UseRichEdit = False
          end
          object LicenseLabel1: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object PasswordPage: TNewNotebookPage
          object PasswordEdit: TPasswordEdit
            Left = 0
            Top = 40
            Width = 265
            Height = 21
            TabOrder = 2
          end
          object PasswordEditLabel: TNewStaticText
            Left = 0
            Top = 24
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            FocusControl = PasswordEdit
            TabOrder = 1
            WordWrap = True
          end
          object PasswordLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object InfoBeforePage: TNewNotebookPage
          object InfoBeforeMemo: TRichEditViewer
            Left = 0
            Top = 24
            Width = 417
            Height = 205
            ReadOnly = True
            ScrollBars = ssVertical
            TabOrder = 1
            WantReturns = False
            UseRichEdit = False
          end
          object InfoBeforeClickLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object UserInfoPage: TNewNotebookPage
          object UserInfoSerialEdit: TNewEdit
            Left = 0
            Top = 120
            Width = 417
            Height = 21
            MaxLength = 255
            TabOrder = 5
            OnChange = UserInfoEditChange
          end
          object UserInfoSerialLabel: TNewStaticText
            Left = 0
            Top = 104
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            FocusControl = UserInfoSerialEdit
            TabOrder = 4
            WordWrap = True
          end
          object UserInfoOrgEdit: TNewEdit
            Left = 0
            Top = 68
            Width = 417
            Height = 21
            MaxLength = 255
            TabOrder = 3
            OnChange = UserInfoEditChange
          end
          object UserInfoOrgLabel: TNewStaticText
            Left = 0
            Top = 52
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            FocusControl = UserInfoOrgEdit
            TabOrder = 2
            WordWrap = True
          end
          object UserInfoNameEdit: TNewEdit
            Left = 0
            Top = 16
            Width = 417
            Height = 21
            MaxLength = 255
            TabOrder = 1
            OnChange = UserInfoEditChange
          end
          object UserInfoNameLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            FocusControl = UserInfoNameEdit
            TabOrder = 0
            WordWrap = True
          end
        end
        object SelectDirPage: TNewNotebookPage
          object SelectDirBitmapImage: TBitmapImage
            Left = 0
            Top = 0
            Width = 32
            Height = 32
          end
          object DiskSpaceLabel: TNewStaticText
            Left = 0
            Top = 216
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 4
            WordWrap = True
          end
          object DirBrowseButton: TNewButton
            Left = 400
            Top = 67
            Width = 17
            Height = 23
            Caption = '*'
            TabOrder = 3
            OnClick = DirBrowseButtonClick
          end
          object DirEdit: TEdit
            Left = 0
            Top = 68
            Width = 397
            Height = 21
            TabOrder = 2
            Text = 'DirEdit'
          end
          object SelectDirBrowseLabel: TNewStaticText
            Left = 0
            Top = 44
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 1
            WordWrap = True
          end
          object SelectDirLabel: TNewStaticText
            Left = 44
            Top = 0
            Width = 373
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object SelectComponentsPage: TNewNotebookPage
          object ComponentsDiskSpaceLabel: TNewStaticText
            Left = 0
            Top = 216
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 3
          end
          object ComponentsList: TNewCheckListBox
            Left = 0
            Top = 48
            Width = 417
            Height = 157
            Offset = 2
            OnClickCheck = ComponentsListClickCheck
            RequireRadioSelection = True
            TabOrder = 2
          end
          object TypesCombo: TNewComboBox
            Left = 0
            Top = 24
            Width = 417
            Height = 21
            Style = csDropDownList
            ItemHeight = 0
            TabOrder = 1
            OnChange = TypesComboChange
          end
          object SelectComponentsLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object SelectProgramGroupPage: TNewNotebookPage
          object SelectGroupBitmapImage: TBitmapImage
            Left = 0
            Top = 0
            Width = 32
            Height = 32
          end
          object NoIconsCheck: TNewCheckBox
            Left = 0
            Top = 215
            Width = 417
            Height = 17
            Caption = '*'
            TabOrder = 4
            OnClick = NoIconsCheckClick
          end
          object GroupBrowseButton: TNewButton
            Left = 400
            Top = 67
            Width = 17
            Height = 23
            Caption = '*'
            TabOrder = 3
            OnClick = GroupBrowseButtonClick
          end
          object GroupEdit: TNewEdit
            Left = 0
            Top = 68
            Width = 397
            Height = 21
            TabOrder = 2
            Text = 'GroupEdit'
          end
          object SelectStartMenuFolderBrowseLabel: TNewStaticText
            Left = 0
            Top = 44
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 1
            WordWrap = True
          end
          object SelectStartMenuFolderLabel: TNewStaticText
            Left = 44
            Top = 0
            Width = 373
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object SelectTasksPage: TNewNotebookPage
          object TasksList: TNewCheckListBox
            Left = 0
            Top = 24
            Width = 417
            Height = 205
            Color = clBtnFace
            RequireRadioSelection = True
            ShowLines = False
            TabOrder = 1
            WantTabs = True
          end
          object SelectTasksLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object ReadyPage: TNewNotebookPage
          object ReadyMemo: TNewMemo
            Left = 0
            Top = 24
            Width = 417
            Height = 205
            Color = clBtnFace
            ReadOnly = True
            ScrollBars = ssBoth
            TabOrder = 1
            WantReturns = False
            WordWrap = False
          end
          object ReadyLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
        object PreparingPage: TNewNotebookPage
          object PreparingErrorBitmapImage: TBitmapImage
            Left = 0
            Top = 0
            Width = 16
            Height = 16
            Visible = False
          end
          object PreparingLabel: TNewStaticText
            Left = 24
            Top = 0
            Width = 393
